Can you heat the patato?
[32;1m[1;3mEntities processed: ['task', 'Potato_e4559da4', 'Microwave_d8b935e4', 'heat', 'potato.', 'robot', 'Robot']
[0m[32;1m[1;3mEntities processed: ['warmth', 'spud', 'android', 'Microwave_d8b935e4', 'chore', 'Potato_e4559da4', 'Automaton']
[0m[36;1m[1;3mGraph RAG context:
The following are knowledge sequence in max depth 2 in the form of directed graph like:
`subject -[predicate]->, object, <-[predicate_next_hop]-, object_next_hop ...` extracted based on key entities as subject:
Robot, -[atLocation], -> StoveBurner_1253da28
StoveBurner_1253da28, -[temperature], -> RoomTemp
StoveBurner_1253da28, -[controlledObjects], -> None
StoveKnob_690d0d5d, -[controlledObjects], -> StoveBurner_1253da28
StoveBurner_1253da28, -[receptacle], -> True
StoveBurner_1253da28, -[isHeatSource], -> True
Pan_9ab103d1, -[isPlacedAt], -> StoveBurner_1253da28
Potato_e4559da4, -[sliceable], -> True
Potato_e4559da4, -[isSliced], -> False
Potato_e4559da4, -[pickupable], -> True
Potato_e4559da4, -[isPickedUp], -> False
Potato_e4559da4, -[temperature], -> RoomTemp
Potato_e4559da4, -[controlledObjects], -> None
Potato_e4559da4, -[isPlacedAt], -> Fridge_5134d575
Potato_e4559da4, -[cookable], -> True
Potato_e4559da4, -[isCooked], -> False
Fridge_5134d575, -[temperature], -> RoomTemp
Fridge_5134d575, -[controlledObjects], -> None
Fridge_5134d575, -[receptacle], -> True
Fridge_5134d575, -[openable], -> True
Fridge_5134d575, -[isOpen], -> False
Egg_afaaaca3, -[isPlacedAt], -> Fridge_5134d575
Lettuce_0340e5ea, -[isPlacedAt], -> Fridge_5134d575
Fridge_5134d575, -[isColdSource], -> True
Fridge_5134d575, -[isFridge], -> True
Microwave_d8b935e4, -[temperature], -> RoomTemp
Microwave_d8b935e4, -[receptacle], -> True
Microwave_d8b935e4, -[openable], -> True
Microwave_d8b935e4, -[isOpen], -> False
Microwave_d8b935e4, -[toggleable], -> True
Microwave_d8b935e4, -[isToggled], -> False
Microwave_d8b935e4, -[isHeatSource], -> True
Microwave_d8b935e4, -[isMicrowave], -> True
[0m
