Can you clean all objects in the kitchen?
[32;1m[1;3mEntities processed: ['Cabinet_6dd6babd', 'Cabinet_78f721d5', 'Cabinet_69241a54', 'CounterTop_319feff1', 'kitchen.', 'SinkBasin_25ff5803', 'objects', 'Cabinet_47fc321b', 'Robot', 'DishSponge_a2e8b0f9', 'Cabinet_796e4b24', 'task', 'all objects', 'Cabinet_53903f72', 'clean', 'robot']
[0m[32;1m[1;3mEntities processed: ['Automaton', 'Cabinet_6dd6babd', 'Cabinet_69241a54', 'CounterTop_319feff1', 'all items', 'SinkBasin_25ff5803', 'Cabinet_47fc321b', 'Cabinet_796e4b24', 'Cabinet_53903f72', 'chore', 'android', 'Cabinet_78f721d5', 'cleanse', 'items', 'DishSponge_a2e8b0f9', 'kitchen']
[0m[36;1m[1;3mGraph RAG context:
The following are knowledge sequence in max depth 2 in the form of directed graph like:
`subject -[predicate]->, object, <-[predicate_next_hop]-, object_next_hop ...` extracted based on key entities as subject:
Cabinet_6dd6babd, -[temperature], -> RoomTemp
Cabinet_6dd6babd, -[controlledObjects], -> None
Cabinet_6dd6babd, -[receptacle], -> True
Cabinet_6dd6babd, -[openable], -> True
Cabinet_6dd6babd, -[isOpen], -> False
Cabinet_69241a54, -[temperature], -> RoomTemp
Cabinet_69241a54, -[controlledObjects], -> None
Cabinet_69241a54, -[receptacle], -> True
Cabinet_69241a54, -[openable], -> True
Cabinet_69241a54, -[isOpen], -> False
CounterTop_319feff1, -[temperature], -> RoomTemp
CounterTop_319feff1, -[controlledObjects], -> None
CounterTop_319feff1, -[receptacle], -> True
SaltShaker_4e4b3565, -[isPlacedAt], -> CounterTop_319feff1
PepperShaker_ef77f99c, -[isPlacedAt], -> CounterTop_319feff1
CoffeeMachine_ce92cf84, -[isPlacedAt], -> CounterTop_319feff1
SaltShaker_4e4b3565, -[pickupable], -> True
SaltShaker_4e4b3565, -[isPickedUp], -> False
SaltShaker_4e4b3565, -[temperature], -> RoomTemp
SaltShaker_4e4b3565, -[controlledObjects], -> None
PepperShaker_ef77f99c, -[pickupable], -> True
PepperShaker_ef77f99c, -[isPickedUp], -> False
PepperShaker_ef77f99c, -[temperature], -> RoomTemp
PepperShaker_ef77f99c, -[controlledObjects], -> None
CoffeeMachine_ce92cf84, -[temperature], -> RoomTemp
CoffeeMachine_ce92cf84, -[receptacle], -> True
CoffeeMachine_ce92cf84, -[toggleable], -> True
CoffeeMachine_ce92cf84, -[isToggled], -> False
CoffeeMachine_ce92cf84, -[isHeatSource], -> True
SinkBasin_25ff5803, -[temperature], -> RoomTemp
SinkBasin_25ff5803, -[controlledObjects], -> None
SinkBasin_25ff5803, -[receptacle], -> True
DishSponge_a2e8b0f9, -[isPlacedAt], -> SinkBasin_25ff5803
Mug_2ec601ad, -[isPlacedAt], -> SinkBasin_25ff5803
SinkBasin_25ff5803, -[isSinkBasin], -> True
DishSponge_a2e8b0f9, -[pickupable], -> True
DishSponge_a2e8b0f9, -[isPickedUp], -> False
DishSponge_a2e8b0f9, -[temperature], -> RoomTemp
DishSponge_a2e8b0f9, -[controlledObjects], -> None
Mug_2ec601ad, -[pickupable], -> True
Mug_2ec601ad, -[isPickedUp], -> False
Mug_2ec601ad, -[temperature], -> RoomTemp
Mug_2ec601ad, -[controlledObjects], -> None
Mug_2ec601ad, -[breakable], -> True
Mug_2ec601ad, -[isBroken], -> False
Mug_2ec601ad, -[canFillWithLiquid], -> True
Mug_2ec601ad, -[isFilledWithLiquid], -> False
Mug_2ec601ad, -[fillLiquid], -> None
Mug_2ec601ad, -[receptacle], -> True
Mug_2ec601ad, -[dirtyable], -> True
Mug_2ec601ad, -[isDirty], -> True
Cabinet_47fc321b, -[temperature], -> RoomTemp
Cabinet_47fc321b, -[controlledObjects], -> None
Cabinet_47fc321b, -[receptacle], -> True
Cabinet_47fc321b, -[openable], -> True
Cabinet_47fc321b, -[isOpen], -> False
Cabinet_796e4b24, -[temperature], -> RoomTemp
Cabinet_796e4b24, -[controlledObjects], -> None
Cabinet_796e4b24, -[receptacle], -> True
Cabinet_796e4b24, -[openable], -> True
Cabinet_796e4b24, -[isOpen], -> False
Cabinet_53903f72, -[temperature], -> RoomTemp
Cabinet_53903f72, -[controlledObjects], -> None
Cabinet_53903f72, -[receptacle], -> True
Cabinet_53903f72, -[openable], -> True
Cabinet_53903f72, -[isOpen], -> False
Cabinet_78f721d5, -[temperature], -> RoomTemp
Cabinet_78f721d5, -[controlledObjects], -> None
Cabinet_78f721d5, -[receptacle], -> True
Cabinet_78f721d5, -[openable], -> True
Cabinet_78f721d5, -[isOpen], -> False
Robot, -[atLocation], -> StoveBurner_1253da28
StoveBurner_1253da28, -[temperature], -> RoomTemp
StoveBurner_1253da28, -[controlledObjects], -> None
StoveKnob_690d0d5d, -[controlledObjects], -> StoveBurner_1253da28
StoveBurner_1253da28, -[receptacle], -> True
StoveBurner_1253da28, -[isHeatSource], -> True
Pan_9ab103d1, -[isPlacedAt], -> StoveBurner_1253da28
DishSponge_a2e8b0f9, -[pickupable], -> True
DishSponge_a2e8b0f9, -[isPickedUp], -> False
DishSponge_a2e8b0f9, -[temperature], -> RoomTemp
DishSponge_a2e8b0f9, -[controlledObjects], -> None
DishSponge_a2e8b0f9, -[isPlacedAt], -> SinkBasin_25ff5803
SinkBasin_25ff5803, -[temperature], -> RoomTemp
SinkBasin_25ff5803, -[controlledObjects], -> None
SinkBasin_25ff5803, -[receptacle], -> True
Mug_2ec601ad, -[isPlacedAt], -> SinkBasin_25ff5803
SinkBasin_25ff5803, -[isSinkBasin], -> True
[0m
